"rules"	"support"	"confidence"	"coverage"	"lift"	"count"
"148"	"{53} => {33}"	0.43	1	0.43	1.06609808102345	860
"149"	"{27} => {38}"	0.384	0.888888888888889	0.432	1.21515910989595	768
"150"	"{27} => {1}"	0.432	1	0.432	1.21212121212121	864
"152"	"{27} => {78}"	0.3845	0.890046296296296	0.432	1.00005201831045	769
"153"	"{27} => {87}"	0.432	1	0.432	1.06609808102345	864
"154"	"{27} => {84}"	0.432	1	0.432	1.06609808102345	864
"155"	"{27} => {80}"	0.432	1	0.432	1.06609808102345	864
"156"	"{27} => {33}"	0.432	1	0.432	1.06609808102345	864
"157"	"{99} => {38}"	0.369	0.821826280623608	0.449	1.12348090310814	738
"158"	"{99} => {56}"	0.3665	0.816258351893096	0.449	1.04715632058126	733
"159"	"{99} => {1}"	0.393	0.875278396436526	0.449	1.06094351083215	786
"160"	"{99} => {69}"	0.425	0.946547884187082	0.449	1.06533245265851	850
"161"	"{99} => {78}"	0.4265	0.94988864142539	0.449	1.06729060834313	853
"162"	"{99} => {87}"	0.449	1	0.449	1.06609808102345	898
"163"	"{99} => {84}"	0.449	1	0.449	1.06609808102345	898
"164"	"{99} => {80}"	0.449	1	0.449	1.06609808102345	898
"165"	"{99} => {33}"	0.449	1	0.449	1.06609808102345	898
"166"	"{100} => {56}"	0.3895	0.837634408602151	0.465	1.07457910019519	779
"167"	"{100} => {1}"	0.4085	0.878494623655914	0.465	1.06484196806777	817
"168"	"{100} => {69}"	0.44	0.946236559139785	0.465	1.06498205868293	880
"169"	"{100} => {78}"	0.44	0.946236559139785	0.465	1.06318714510088	880
"170"	"{100} => {87}"	0.465	1	0.465	1.06609808102345	930
"171"	"{100} => {84}"	0.465	1	0.465	1.06609808102345	930
"172"	"{100} => {80}"	0.465	1	0.465	1.06609808102345	930
"173"	"{100} => {33}"	0.465	1	0.465	1.06609808102345	930
"174"	"{5} => {56}"	0.4125	0.835866261398176	0.4935	1.07231079076097	825
"175"	"{5} => {1}"	0.433	0.877406281661601	0.4935	1.06352276565043	866
"176"	"{5} => {69}"	0.4485	0.908814589665654	0.4935	1.02286391633726	897
"177"	"{5} => {78}"	0.4505	0.912867274569402	0.4935	1.02569356693191	901
"178"	"{5} => {87}"	0.4935	1	0.4935	1.06609808102345	987
"179"	"{5} => {84}"	0.4935	1	0.4935	1.06609808102345	987
"180"	"{5} => {80}"	0.4935	1	0.4935	1.06609808102345	987
"181"	"{5} => {33}"	0.4935	1	0.4935	1.06609808102345	987
"182"	"{52} => {21}"	0.4595	0.904527559055118	0.508	1.5717246899307	919
"183"	"{52} => {35}"	0.508	1	0.508	1.73010380622837	1016
"184"	"{35} => {52}"	0.508	0.878892733564014	0.578	1.73010380622837	1016
"185"	"{52} => {94}"	0.5075	0.999015748031496	0.508	1.60227064640176	1015
"186"	"{94} => {52}"	0.5075	0.813953488372093	0.6235	1.60227064640176	1015
"187"	"{52} => {60}"	0.413	0.812992125984252	0.508	1.1842565564228	826
"188"	"{52} => {56}"	0.5075	0.999015748031496	0.508	1.28161096604425	1015
"189"	"{52} => {69}"	0.5075	0.999015748031496	0.508	1.12438463481316	1015
"190"	"{52} => {78}"	0.5075	0.999015748031496	0.508	1.12248960452977	1015
"191"	"{52} => {87}"	0.508	1	0.508	1.06609808102345	1016
"192"	"{52} => {84}"	0.508	1	0.508	1.06609808102345	1016
"193"	"{52} => {80}"	0.508	1	0.508	1.06609808102345	1016
"194"	"{52} => {33}"	0.508	1	0.508	1.06609808102345	1016
"195"	"{113} => {38}"	0.489	0.896425297891842	0.5455	1.22546178795877	978
"196"	"{113} => {1}"	0.4885	0.895508707607699	0.5455	1.08546510013054	977
"197"	"{113} => {69}"	0.545	0.999083409715857	0.5455	1.12446078752488	1090
"198"	"{113} => {78}"	0.545	0.999083409715857	0.5455	1.12256562889422	1090
"199"	"{113} => {87}"	0.5455	1	0.5455	1.06609808102345	1091
"200"	"{113} => {84}"	0.5455	1	0.5455	1.06609808102345	1091
"201"	"{113} => {80}"	0.5455	1	0.5455	1.06609808102345	1091
"202"	"{113} => {33}"	0.5455	1	0.5455	1.06609808102345	1091
"203"	"{21} => {35}"	0.5295	0.920069504778454	0.5755	1.59181575221186	1059
"204"	"{35} => {21}"	0.5295	0.916089965397924	0.578	1.59181575221186	1059
"205"	"{21} => {94}"	0.5755	1	0.5755	1.60384923817161	1151
"206"	"{94} => {21}"	0.5755	0.923015236567763	0.6235	1.60384923817161	1151
"207"	"{21} => {60}"	0.481	0.835794960903562	0.5755	1.21747263059514	962
"208"	"{21} => {56}"	0.5755	1	0.5755	1.28287363694676	1151
"210"	"{21} => {69}"	0.5265	0.91485664639444	0.5755	1.02966420528356	1053
"211"	"{21} => {78}"	0.528	0.917463075586447	0.5755	1.03085738829938	1056
"212"	"{21} => {87}"	0.5755	1	0.5755	1.06609808102345	1151
"213"	"{21} => {84}"	0.5755	1	0.5755	1.06609808102345	1151
"214"	"{21} => {80}"	0.5755	1	0.5755	1.06609808102345	1151
"215"	"{21} => {33}"	0.5755	1	0.5755	1.06609808102345	1151
"216"	"{35} => {94}"	0.5775	0.999134948096886	0.578	1.60246182533582	1155
"217"	"{94} => {35}"	0.5775	0.926222935044106	0.6235	1.60246182533582	1155
"218"	"{35} => {60}"	0.483	0.835640138408305	0.578	1.21724710620292	966
"219"	"{35} => {56}"	0.5775	0.999134948096886	0.578	1.28176388466566	1155
"221"	"{35} => {69}"	0.5285	0.914359861591695	0.578	1.02910507776218	1057
"222"	"{35} => {78}"	0.53	0.916955017301038	0.578	1.0302865362933	1060
"223"	"{35} => {87}"	0.578	1	0.578	1.06609808102345	1156
"224"	"{35} => {84}"	0.578	1	0.578	1.06609808102345	1156
"225"	"{35} => {80}"	0.578	1	0.578	1.06609808102345	1156
"226"	"{35} => {33}"	0.578	1	0.578	1.06609808102345	1156
"227"	"{94} => {60}"	0.529	0.848436246992783	0.6235	1.23588673997492	1058
"228"	"{94} => {56}"	0.6235	1	0.6235	1.28287363694676	1247
"230"	"{94} => {69}"	0.5745	0.921411387329591	0.6235	1.03704151640922	1149
"231"	"{94} => {78}"	0.576	0.923817161186848	0.6235	1.0379968103223	1152
"232"	"{94} => {87}"	0.6235	1	0.6235	1.06609808102345	1247
"233"	"{94} => {84}"	0.6235	1	0.6235	1.06609808102345	1247
"234"	"{94} => {80}"	0.6235	1	0.6235	1.06609808102345	1247
"235"	"{94} => {33}"	0.6235	1	0.6235	1.06609808102345	1247
"236"	"{60} => {56}"	0.606	0.882738528769119	0.6865	1.13244198687507	1212
"237"	"{60} => {1}"	0.574	0.836125273124545	0.6865	1.0134851795449	1148
"238"	"{60} => {69}"	0.6375	0.928623452294246	0.6865	1.04515864073635	1275
"239"	"{60} => {78}"	0.639	0.930808448652586	0.6865	1.04585218949729	1278
"240"	"{60} => {87}"	0.6865	1	0.6865	1.06609808102345	1373
"241"	"{60} => {84}"	0.6865	1	0.6865	1.06609808102345	1373
"242"	"{60} => {80}"	0.6865	1	0.6865	1.06609808102345	1373
"243"	"{60} => {33}"	0.6865	1	0.6865	1.06609808102345	1373
"244"	"{38} => {1}"	0.731	0.999316473000683	0.7315	1.21129269454628	1462
"245"	"{1} => {38}"	0.731	0.886060606060606	0.825	1.21129269454628	1462
"246"	"{38} => {69}"	0.682	0.932330827067669	0.7315	1.04933126287864	1364
"247"	"{38} => {78}"	0.6835	0.934381408065619	0.7315	1.04986675063553	1367
"248"	"{38} => {87}"	0.7315	1	0.7315	1.06609808102345	1463
"249"	"{38} => {84}"	0.7315	1	0.7315	1.06609808102345	1463
"250"	"{38} => {80}"	0.7315	1	0.7315	1.06609808102345	1463
"251"	"{38} => {33}"	0.7315	1	0.7315	1.06609808102345	1463
"252"	"{56} => {1}"	0.667	0.855676715843489	0.7795	1.03718389799211	1334
"253"	"{1} => {56}"	0.667	0.808484848484848	0.825	1.03718389799211	1334
"254"	"{56} => {69}"	0.7305	0.937139191789609	0.7795	1.05474304084368	1461
"255"	"{69} => {56}"	0.7305	0.822172200337648	0.8885	1.05474304084368	1461
"256"	"{56} => {78}"	0.732	0.939063502245029	0.7795	1.05512753061239	1464
"257"	"{78} => {56}"	0.732	0.82247191011236	0.89	1.05512753061239	1464
"258"	"{56} => {87}"	0.7795	1	0.7795	1.06609808102345	1559
"259"	"{87} => {56}"	0.7795	0.831023454157783	0.938	1.06609808102345	1559
"260"	"{56} => {84}"	0.7795	1	0.7795	1.06609808102345	1559
"261"	"{84} => {56}"	0.7795	0.831023454157783	0.938	1.06609808102345	1559
"262"	"{56} => {80}"	0.7795	1	0.7795	1.06609808102345	1559
"263"	"{80} => {56}"	0.7795	0.831023454157783	0.938	1.06609808102345	1559
"264"	"{56} => {33}"	0.7795	1	0.7795	1.06609808102345	1559
"265"	"{33} => {56}"	0.7795	0.831023454157783	0.938	1.06609808102345	1559
"266"	"{1} => {69}"	0.776	0.940606060606061	0.825	1.05864497535854	1552
"267"	"{69} => {1}"	0.776	0.873382104670793	0.8885	1.05864497535854	1552
"268"	"{1} => {78}"	0.7775	0.942424242424242	0.825	1.05890364317331	1555
"269"	"{78} => {1}"	0.7775	0.873595505617977	0.89	1.05890364317331	1555
"270"	"{1} => {87}"	0.825	1	0.825	1.06609808102345	1650
"271"	"{87} => {1}"	0.825	0.87953091684435	0.938	1.06609808102345	1650
"272"	"{1} => {84}"	0.825	1	0.825	1.06609808102345	1650
"273"	"{84} => {1}"	0.825	0.87953091684435	0.938	1.06609808102345	1650
"274"	"{1} => {80}"	0.825	1	0.825	1.06609808102345	1650
"275"	"{80} => {1}"	0.825	0.87953091684435	0.938	1.06609808102345	1650
"276"	"{1} => {33}"	0.825	1	0.825	1.06609808102345	1650
"277"	"{33} => {1}"	0.825	0.87953091684435	0.938	1.06609808102345	1650
"278"	"{69} => {78}"	0.873	0.982554867754643	0.8885	1.10399423343218	1746
"279"	"{78} => {69}"	0.873	0.980898876404494	0.89	1.10399423343218	1746
"280"	"{69} => {87}"	0.8885	1	0.8885	1.06609808102345	1777
"281"	"{87} => {69}"	0.8885	0.947228144989339	0.938	1.06609808102345	1777
"282"	"{69} => {84}"	0.8885	1	0.8885	1.06609808102345	1777
"283"	"{84} => {69}"	0.8885	0.947228144989339	0.938	1.06609808102345	1777
"284"	"{69} => {80}"	0.8885	1	0.8885	1.06609808102345	1777
"285"	"{80} => {69}"	0.8885	0.947228144989339	0.938	1.06609808102345	1777
"286"	"{69} => {33}"	0.8885	1	0.8885	1.06609808102345	1777
"287"	"{33} => {69}"	0.8885	0.947228144989339	0.938	1.06609808102345	1777
"288"	"{78} => {87}"	0.89	1	0.89	1.06609808102345	1780
"289"	"{87} => {78}"	0.89	0.948827292110874	0.938	1.06609808102345	1780
"290"	"{78} => {84}"	0.89	1	0.89	1.06609808102345	1780
"291"	"{84} => {78}"	0.89	0.948827292110874	0.938	1.06609808102345	1780
"292"	"{78} => {80}"	0.89	1	0.89	1.06609808102345	1780
"293"	"{80} => {78}"	0.89	0.948827292110874	0.938	1.06609808102345	1780
"294"	"{78} => {33}"	0.89	1	0.89	1.06609808102345	1780
"295"	"{33} => {78}"	0.89	0.948827292110874	0.938	1.06609808102345	1780
"296"	"{87} => {84}"	0.938	1	0.938	1.06609808102345	1876
"297"	"{84} => {87}"	0.938	1	0.938	1.06609808102345	1876
"298"	"{87} => {80}"	0.938	1	0.938	1.06609808102345	1876
"299"	"{80} => {87}"	0.938	1	0.938	1.06609808102345	1876
"300"	"{87} => {33}"	0.938	1	0.938	1.06609808102345	1876
"301"	"{33} => {87}"	0.938	1	0.938	1.06609808102345	1876
"302"	"{84} => {80}"	0.938	1	0.938	1.06609808102345	1876
"303"	"{80} => {84}"	0.938	1	0.938	1.06609808102345	1876
"304"	"{84} => {33}"	0.938	1	0.938	1.06609808102345	1876
"305"	"{33} => {84}"	0.938	1	0.938	1.06609808102345	1876
"306"	"{80} => {33}"	0.938	1	0.938	1.06609808102345	1876
"307"	"{33} => {80}"	0.938	1	0.938	1.06609808102345	1876
"405"	"{0,94} => {21}"	0.239	1	0.239	1.73761946133797	478
"406"	"{0,21} => {60}"	0.239	1	0.239	1.45666423889294	478
"407"	"{0,60} => {21}"	0.239	1	0.239	1.73761946133797	478
"409"	"{0,56} => {21}"	0.239	1	0.239	1.73761946133797	478
"410"	"{0,21} => {69}"	0.239	1	0.239	1.12549240292628	478
"411"	"{0,69} => {21}"	0.239	1	0.239	1.73761946133797	478
"412"	"{0,21} => {78}"	0.239	1	0.239	1.12359550561798	478
"413"	"{0,78} => {21}"	0.239	1	0.239	1.73761946133797	478
"440"	"{0,94} => {60}"	0.239	1	0.239	1.45666423889294	478
"441"	"{0,60} => {94}"	0.239	1	0.239	1.60384923817161	478
"443"	"{0,56} => {94}"	0.239	1	0.239	1.60384923817161	478
"444"	"{0,94} => {69}"	0.239	1	0.239	1.12549240292628	478
"445"	"{0,69} => {94}"	0.239	1	0.239	1.60384923817161	478
"446"	"{0,94} => {78}"	0.239	1	0.239	1.12359550561798	478
"447"	"{0,78} => {94}"	0.239	1	0.239	1.60384923817161	478
"456"	"{0,60} => {56}"	0.239	1	0.239	1.28287363694676	478
"457"	"{0,56} => {60}"	0.239	1	0.239	1.45666423889294	478
"458"	"{0,60} => {69}"	0.239	1	0.239	1.12549240292628	478
"459"	"{0,69} => {60}"	0.239	1	0.239	1.45666423889294	478
"460"	"{0,60} => {78}"	0.239	1	0.239	1.12359550561798	478
"461"	"{0,78} => {60}"	0.239	1	0.239	1.45666423889294	478
"470"	"{0,56} => {69}"	0.239	1	0.239	1.12549240292628	478
"471"	"{0,69} => {56}"	0.239	1	0.239	1.28287363694676	478
"472"	"{0,56} => {78}"	0.239	1	0.239	1.12359550561798	478
"473"	"{0,78} => {56}"	0.239	1	0.239	1.28287363694676	478
"482"	"{0,69} => {78}"	0.239	1	0.239	1.12359550561798	478
"483"	"{0,78} => {69}"	0.239	1	0.239	1.12549240292628	478
"512"	"{38,45} => {1}"	0.202	1	0.202	1.21212121212121	404
"613"	"{6,69} => {20}"	0.204	0.836065573770492	0.244	2.3063877897117	408
"615"	"{6,78} => {20}"	0.204	0.83265306122449	0.245	2.29697396199859	408
"622"	"{53,6} => {38}"	0.2095	0.901075268817204	0.2325	1.23181854930582	419
"623"	"{38,6} => {53}"	0.2095	0.997619047619048	0.21	2.32004429678848	419
"625"	"{1,6} => {53}"	0.2325	0.828877005347594	0.2805	1.92762094266882	465
"635"	"{38,6} => {27}"	0.2095	0.997619047619048	0.21	2.30930335097002	419
"637"	"{1,6} => {27}"	0.2575	0.918003565062389	0.2805	2.12500825245923	515
"650"	"{6,60} => {1}"	0.204	1	0.204	1.21212121212121	408
"660"	"{56,6} => {1}"	0.201	1	0.201	1.21212121212121	402
"666"	"{6,69} => {1}"	0.244	1	0.244	1.21212121212121	488
"668"	"{6,78} => {1}"	0.245	1	0.245	1.21212121212121	490
"717"	"{52,9} => {69}"	0.2785	1	0.2785	1.12549240292628	557
"718"	"{69,9} => {52}"	0.2785	0.985840707964602	0.2825	1.94063131489095	557
"719"	"{52,9} => {78}"	0.2785	1	0.2785	1.12359550561798	557
"720"	"{78,9} => {52}"	0.2785	0.984098939929329	0.283	1.93720263765616	557
"799"	"{38,9} => {1}"	0.2375	1	0.2375	1.21212121212121	475
"800"	"{1,9} => {38}"	0.2375	1	0.2375	1.36705399863295	475
"835"	"{69,9} => {78}"	0.279	0.987610619469027	0.2825	1.10967485333598	558
"836"	"{78,9} => {69}"	0.279	0.985865724381625	0.283	1.10958438309693	558
"865"	"{113,2} => {69}"	0.208	1	0.208	1.12549240292628	416
"866"	"{113,2} => {78}"	0.208	1	0.208	1.12359550561798	416
"871"	"{2,38} => {1}"	0.2115	1	0.2115	1.21212121212121	423
"897"	"{2,69} => {78}"	0.295	0.991596638655462	0.2975	1.11415352657917	590
"898"	"{2,78} => {69}"	0.295	0.993265993265993	0.297	1.1179133295059	590
"928"	"{18,94} => {21}"	0.202	1	0.202	1.73761946133797	404
"929"	"{18,21} => {60}"	0.202	1	0.202	1.45666423889294	404
"937"	"{18,94} => {60}"	0.202	1	0.202	1.45666423889294	404
"945"	"{18,60} => {56}"	0.2265	0.889980353634578	0.2545	1.14173233307835	453
"946"	"{18,56} => {60}"	0.2265	0.893491124260355	0.2535	1.3015165684783	453
"959"	"{18,38} => {1}"	0.231	1	0.231	1.21212121212121	462
"960"	"{1,18} => {38}"	0.231	0.911242603550296	0.2535	1.24571784490813	462
"1023"	"{20,37} => {90}"	0.314	1	0.314	3.18471337579618	628
"1029"	"{27,37} => {90}"	0.314	1	0.314	3.18471337579618	628
"1032"	"{113,37} => {90}"	0.314	1	0.314	3.18471337579618	628
"1035"	"{37,38} => {90}"	0.314	1	0.314	3.18471337579618	628
"1059"	"{20,53} => {90}"	0.314	1	0.314	3.18471337579618	628
"1062"	"{20,27} => {90}"	0.314	0.867403314917127	0.362	2.76243093922652	628
"1065"	"{113,20} => {90}"	0.314	0.998410174880763	0.3145	3.17965023847377	628
"1068"	"{20,38} => {90}"	0.314	0.998410174880763	0.3145	3.17965023847377	628
"1071"	"{1,20} => {90}"	0.314	0.867403314917127	0.362	2.76243093922652	628
"1074"	"{20,69} => {90}"	0.314	0.867403314917127	0.362	2.76243093922652	628
"1077"	"{20,78} => {90}"	0.314	0.867403314917127	0.362	2.76243093922652	628
"1092"	"{27,53} => {90}"	0.314	0.817708333333333	0.384	2.60416666666667	628
"1095"	"{113,53} => {90}"	0.314	1	0.314	3.18471337579618	628
